-- Merging decision tree log ---
manifest
ADDED from /Users/tshepombewe/Projects/build_for_africa/CrisisReporting/app/src/main/AndroidManifest.xml:2:1-22:12
INJECTED from /Users/tshepombewe/Projects/build_for_africa/CrisisReporting/app/src/main/AndroidManifest.xml:2:1-22:12
INJECTED from /Users/tshepombewe/Projects/build_for_africa/CrisisReporting/app/src/main/AndroidManifest.xml:2:1-22:12
INJECTED from /Users/tshepombewe/Projects/build_for_africa/CrisisReporting/app/src/main/AndroidManifest.xml:2:1-22:12
MERGED from [androidx.compose.material3:material3-android:1.4.0] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/f32e096a1ebade1049c69992a1735450/transformed/material3/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-ktx:1.13.0] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/ced5c208aaa444072b9c2dc76556b3a7/transformed/activity-ktx-1.13.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-location:21.3.0] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/0b97cb8100e42a29f6fe09db28946f2d/transformed/play-services-location-21.3.0/AndroidManifest.xml:2:1-8:12
MERGED from [com.google.firebase:firebase-storage-ktx:21.0.1] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/ce142b94e4ed125c37ad3ff2cc65f4a2/transformed/firebase-storage-ktx-21.0.1/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-storage:21.0.1] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/21906b5702cf370d4ae6dcbc87a8a8fd/transformed/firebase-storage-21.0.1/AndroidManifest.xml:15:1-39:12
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.1] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/fe72ca7f7b91ac75258a45fa01657610/transformed/firebase-firestore-ktx-25.1.1/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-firestore:25.1.1] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/911166ad2456cabc08dd453477a02fd6/transformed/firebase-firestore-25.1.1/AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-auth-ktx:23.1.0] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/79a5147cf95768942f73ce02951ac5b4/transformed/firebase-auth-ktx-23.1.0/AndroidManifest.xml:2:1-17:12
MERGED from [com.google.firebase:firebase-auth:23.1.0] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/0c63c4e970a3b567666422e35fffb0b5/transformed/firebase-auth-23.1.0/AndroidManifest.xml:17:1-75:12
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] /Users/tshepombewe/.gradle/caches/9.1.0/transforms/f1e7db598143e299050bdf0676829ba8/transformed/firebase-appcheck-18.0.0/AndroidManifest.xml:15:1-34:12
